"0",""
"0","# min and max value"
"0","summarize(diamonds, min_depth = min(diamonds$depth), max_depth = max(diamonds$depth))"
"1","[38;5;246m# A tibble: 1 × 2[39m
"
"1","  min_depth max_depth
"
"1","      [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m        43        79
"
"0","# mean vs. median"
"0","summarize(diamonds, mean_depth = mean(diamonds$depth), median_depth = median(diamonds$depth))"
"1","[38;5;246m# A tibble: 1 × 2[39m
"
"1","  mean_depth median_depth
"
"1","       [3m[38;5;246m<dbl>[39m[23m        [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m       61.7         61.8
"
